Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
1997-03-19,,,5.29,,5.5,5.79,6.24,6.41,6.58,6.7,6.74,7.1,6.99
1997-03-20,,,5.34,,5.55,5.83,6.27,6.45,6.61,6.7,6.75,7.09,6.97
1997-03-21,,,5.41,,5.59,5.88,6.29,6.46,6.61,6.7,6.74,7.08,6.96
1997-03-24,,,5.4,,5.55,5.87,6.29,6.45,6.58,6.69,6.72,7.06,6.94
1997-03-25,,,5.44,,5.6,5.91,6.33,6.48,6.63,6.72,6.75,7.07,6.95
1997-03-26,,,5.35,,5.59,5.97,6.38,6.52,6.66,6.76,6.8,7.11,7.0
1997-03-27,,,5.37,,5.6,6.02,6.45,6.61,6.76,6.88,6.9,7.2,7.09
1997-03-31,,,5.35,,5.55,6.02,6.45,6.6,6.77,6.89,6.92,7.22,7.1
1997-04-01,,,5.32,,5.53,6.0,6.42,6.58,6.74,6.87,6.9,7.21,7.09
1997-04-02,,,5.3,,5.53,5.98,6.42,6.58,6.73,6.85,6.88,7.2,7.08
1997-04-03,,,5.27,,5.52,5.95,6.4,6.55,6.72,6.84,6.86,7.19,7.08
1997-04-04,,,5.29,,5.56,5.98,6.44,6.61,6.78,6.9,6.92,7.25,7.14
1997-04-07,,,5.26,,5.55,5.97,6.41,6.57,6.73,6.84,6.87,7.2,7.08
1997-04-08,,,5.25,,5.56,5.98,6.44,6.61,6.76,6.87,6.91,7.23,7.11
1997-04-09,,,5.24,,5.59,5.98,6.44,6.6,6.77,6.88,6.91,7.22,7.11
1997-04-10,,,5.29,,5.62,5.99,6.46,6.61,6.78,6.88,6.91,7.22,7.11
1997-04-11,,,5.31,,5.66,6.04,6.53,6.69,6.85,6.95,6.98,7.29,7.17
1997-04-14,,,5.3,,5.61,6.04,6.54,6.7,6.86,6.95,6.98,7.29,7.17
1997-04-15,,,5.31,,5.62,5.99,6.45,6.62,6.76,6.87,6.88,7.21,7.1
1997-04-16,,,5.29,,5.63,5.99,6.49,6.64,6.79,6.88,6.9,7.22,7.11
1997-04-17,,,5.29,,5.64,5.96,6.44,6.6,6.75,6.84,6.86,7.18,7.07
1997-04-18,,,5.29,,5.63,5.94,6.42,6.57,6.73,6.81,6.84,7.17,7.06
1997-04-21,,,5.36,,5.61,5.97,6.46,6.61,6.76,6.85,6.87,7.2,7.09
1997-04-22,,,5.36,,5.59,5.97,6.43,6.59,6.73,6.81,6.84,7.16,7.05
1997-04-23,,,5.37,,5.62,6.0,6.47,6.63,6.78,6.86,6.89,7.2,7.09
1997-04-24,,,5.32,,5.63,6.05,6.52,6.68,6.83,6.92,6.93,7.23,7.13
1997-04-25,,,5.31,,5.65,6.08,6.54,6.7,6.83,6.92,6.94,7.25,7.14
1997-04-28,,,5.35,,5.68,6.06,6.51,6.66,6.81,6.9,6.92,7.23,7.12
1997-04-29,,,5.34,,5.53,5.92,6.34,6.49,6.64,6.75,6.77,7.09,6.99
1997-04-30,,,5.28,,5.53,5.9,6.29,6.42,6.57,6.68,6.72,7.05,6.95
1997-05-01,,,5.24,,5.55,5.89,6.27,6.41,6.55,6.65,6.69,7.02,6.93
1997-05-02,,,5.24,,5.56,5.88,6.26,6.4,6.54,6.63,6.68,6.99,6.9
1997-05-05,,,5.22,,5.57,5.88,6.28,6.41,6.54,6.63,6.67,6.99,6.9
1997-05-06,,,5.21,,5.59,5.9,6.29,6.39,6.56,6.63,6.67,6.98,6.89
1997-05-07,,,5.22,,5.57,5.95,6.36,6.51,6.63,6.72,6.76,7.05,6.96
1997-05-08,,,5.21,,5.55,5.93,6.33,6.47,6.59,6.68,6.72,7.01,6.92
1997-05-09,,,5.19,,5.48,5.86,6.24,6.4,6.51,6.62,6.67,6.97,6.89
1997-05-12,,,5.24,,5.55,5.85,6.23,6.37,6.5,6.6,6.65,6.96,6.88
1997-05-13,,,5.24,,5.55,5.88,6.3,6.44,6.6,6.67,6.71,7.01,6.92
1997-05-14,,,5.19,,5.52,5.86,6.26,6.41,6.54,6.64,6.68,6.98,6.9
1997-05-15,,,5.13,,5.54,5.84,6.25,6.39,6.52,6.61,6.67,6.96,6.88
1997-05-16,,,5.2,,5.57,5.87,6.28,6.41,6.55,6.64,6.7,7.0,6.91
1997-05-19,,,5.38,,5.62,5.89,6.28,6.42,6.57,6.66,6.71,7.0,6.92
1997-05-20,,,5.39,,5.53,5.83,6.25,6.4,6.54,6.64,6.7,7.01,6.92
1997-05-21,,,5.12,,5.5,5.81,6.25,6.4,6.57,6.67,6.74,7.06,6.97
1997-05-22,,,5.18,,5.47,5.87,6.27,6.44,6.61,6.69,6.76,7.08,7.0
1997-05-23,,,5.18,,5.46,5.85,6.25,6.41,6.59,6.68,6.74,7.07,6.99
1997-05-27,,,5.18,,5.5,5.89,6.3,6.47,6.64,6.73,6.79,7.12,7.03
1997-05-28,,,5.18,,5.48,5.91,6.34,6.48,6.65,6.74,6.8,7.11,7.03
1997-05-29,,,5.03,,5.46,5.84,6.3,6.45,6.61,6.69,6.75,7.06,6.99
1997-05-30,,,4.96,,5.46,5.78,6.22,6.37,6.51,6.61,6.67,6.99,6.92
1997-06-02,,,5.07,,5.42,5.78,6.23,6.36,6.52,6.59,6.66,6.98,6.9
1997-06-03,,,5.05,,5.4,5.77,6.2,6.33,6.49,6.56,6.63,6.94,6.88
1997-06-04,,,5.09,,5.4,5.77,6.2,6.33,6.49,6.56,6.62,6.95,6.88
1997-06-05,,,5.11,,5.41,5.76,6.2,6.33,6.49,6.57,6.62,6.95,6.88
1997-06-06,,,5.07,,5.38,5.71,6.12,6.25,6.39,6.46,6.51,6.85,6.78
1997-06-09,,,5.06,,5.4,5.75,6.15,6.31,6.44,6.51,6.55,6.9,6.83
1997-06-10,,,5.05,,5.41,5.75,6.17,6.32,6.46,6.54,6.57,6.91,6.84
1997-06-11,,,4.98,,5.4,5.75,6.19,6.32,6.45,6.52,6.56,6.9,6.83
1997-06-12,,,4.97,,5.35,5.68,6.07,6.21,6.35,6.44,6.48,6.84,6.77
1997-06-13,,,5.0,,5.34,5.65,6.03,6.18,6.3,6.39,6.43,6.79,6.73
1997-06-16,,,5.03,,5.3,5.65,6.02,6.15,6.28,6.38,6.4,6.76,6.7
1997-06-17,,,5.05,,5.31,5.66,6.05,6.18,6.31,6.39,6.43,6.78,6.72
1997-06-18,,,5.03,,5.3,5.66,6.02,6.17,6.29,6.38,6.4,6.77,6.69
1997-06-19,,,5.08,,5.31,5.65,6.04,6.17,6.29,6.38,6.4,6.76,6.68
1997-06-20,,,5.08,,5.31,5.63,6.02,6.14,6.27,6.37,6.37,6.72,6.65
1997-06-23,,,5.06,,5.27,5.66,6.04,6.17,6.3,6.37,6.4,6.76,6.69
1997-06-24,,,5.07,,5.28,5.66,6.03,6.18,6.31,6.38,6.42,6.76,6.7
1997-06-25,,,5.07,,5.26,5.67,6.05,6.19,6.34,6.44,6.45,6.8,6.74
1997-06-26,,,5.17,,5.26,5.63,6.05,6.24,6.36,6.47,6.5,6.86,6.78
1997-06-27,,,5.15,,5.26,5.62,6.03,6.2,6.35,6.43,6.46,6.82,6.75
1997-06-30,,,5.25,,5.34,5.67,6.08,6.25,6.4,6.49,6.51,6.86,6.8
1997-07-01,,,5.18,,5.31,5.64,6.02,6.19,6.33,6.42,6.45,6.8,6.74
1997-07-02,,,5.2,,5.33,5.64,6.02,6.17,6.3,6.4,6.42,6.78,6.72
1997-07-03,,,5.14,,5.26,5.57,5.93,6.07,6.2,6.29,6.31,6.67,6.63
1997-07-07,,,5.12,,5.28,5.55,5.92,6.04,6.17,6.26,6.27,6.63,6.58
1997-07-08,,,5.12,,5.3,5.55,5.92,6.05,6.17,6.26,6.27,6.63,6.59
1997-07-09,,,5.11,,5.3,5.53,5.9,6.02,6.15,6.23,6.25,6.6,6.56
1997-07-10,,,5.15,,5.32,5.53,5.91,6.02,6.15,6.24,6.26,6.61,6.56
1997-07-11,,,5.14,,5.31,5.52,5.89,6.01,6.13,6.22,6.23,6.58,6.53
1997-07-14,,,5.22,,5.33,5.56,5.94,6.05,6.16,6.24,6.26,6.61,6.55
1997-07-15,,,5.22,,5.32,5.56,5.92,6.05,6.16,6.25,6.26,6.6,6.55
1997-07-16,,,5.17,,5.32,5.51,5.87,5.99,6.11,6.18,6.2,6.54,6.48
1997-07-17,,,5.18,,5.33,5.57,5.87,5.99,6.11,6.18,6.19,6.54,6.49
1997-07-18,,,5.24,,5.36,5.59,5.91,6.02,6.16,6.23,6.24,6.58,6.52
1997-07-21,,,5.27,,5.39,5.61,5.94,6.05,6.18,6.25,6.27,6.61,6.55
1997-07-22,,,5.18,,5.36,5.52,5.9,5.94,6.07,6.13,6.15,6.5,6.43
1997-07-23,,,5.2,,5.34,5.52,5.85,5.95,6.06,6.13,6.14,6.48,6.42
1997-07-24,,,5.23,,5.35,5.52,5.87,5.95,6.06,6.13,6.16,6.49,6.43
1997-07-25,,,5.24,,5.36,5.53,5.87,5.97,6.08,6.16,6.18,6.51,6.45
1997-07-28,,,5.24,,5.37,5.52,5.86,5.96,6.06,6.14,6.16,6.49,6.43
1997-07-29,,,5.24,,5.34,5.47,5.79,5.88,6.0,6.08,6.11,6.43,6.38
1997-07-30,,,5.24,,5.34,5.46,5.76,5.85,5.95,6.03,6.05,6.39,6.33
1997-07-31,,,5.25,,5.33,5.45,5.74,5.81,5.9,5.99,6.02,6.35,6.3
1997-08-01,,,5.28,,5.4,5.52,5.89,5.99,6.08,6.17,6.2,6.52,6.46
1997-08-04,,,5.29,,5.41,5.53,5.91,6.02,6.12,6.2,6.23,6.54,6.48
1997-08-05,,,5.29,,5.43,5.55,5.93,6.04,6.13,6.22,6.23,6.55,6.49
1997-08-06,,,5.29,,5.43,5.53,5.91,6.03,6.11,6.2,6.21,6.53,6.48
1997-08-07,,,5.3,,5.45,5.54,5.93,6.05,6.14,6.24,6.24,6.58,6.51
1997-08-08,,,5.29,,5.45,5.6,6.02,6.15,6.23,6.37,6.38,6.74,6.64
1997-08-11,,,5.31,,5.45,5.63,5.99,6.13,6.2,6.35,6.36,6.72,6.64
1997-08-12,,,5.31,,5.46,5.63,6.0,6.14,6.22,6.39,6.39,6.75,6.66
1997-08-13,,,5.32,,5.43,5.6,5.95,6.09,6.19,6.36,6.36,6.72,6.64
1997-08-14,,,5.34,,5.42,5.57,5.92,6.03,6.13,6.27,6.27,6.65,6.56
1997-08-15,,,5.29,,5.38,5.53,5.87,6.0,6.1,6.27,6.27,6.65,6.57
1997-08-18,,,5.23,,5.35,5.5,5.82,5.94,6.06,6.21,6.21,6.6,6.53
1997-08-19,,,5.25,,5.35,5.51,5.85,5.97,6.07,6.21,6.21,6.59,6.51
1997-08-20,,,5.24,,5.36,5.53,5.88,6.0,6.1,6.24,6.24,6.61,6.54
1997-08-21,,,5.27,,5.37,5.57,5.95,6.05,6.15,6.3,6.3,6.68,6.6
1997-08-22,,,5.25,,5.34,5.57,5.98,6.09,6.21,6.36,6.38,6.75,6.67
1997-08-25,,,5.28,,5.39,5.6,6.01,6.12,6.25,6.38,6.39,6.75,6.67
1997-08-26,,,5.28,,5.39,5.6,5.99,6.12,6.24,6.37,6.38,6.74,6.66
1997-08-27,,,5.28,,5.4,5.6,6.01,6.13,6.23,6.37,6.38,6.74,6.66
1997-08-28,,,5.24,,5.38,5.56,5.94,6.06,6.18,6.29,6.3,6.64,6.57
1997-08-29,,,5.24,,5.39,5.59,5.97,6.1,6.22,6.33,6.34,6.69,6.61
1997-09-02,,,5.21,,5.39,5.57,5.94,6.06,6.2,6.3,6.31,6.65,6.58
1997-09-03,,,5.14,,5.38,5.57,5.96,6.07,6.21,6.33,6.33,6.67,6.6
1997-09-04,,,5.14,,5.38,5.6,5.98,6.09,6.22,6.33,6.33,6.67,6.61
1997-09-05,,,5.17,,5.38,5.58,5.98,6.09,6.24,6.36,6.37,6.72,6.65
1997-09-08,,,5.16,,5.37,5.61,5.98,6.09,6.23,6.33,6.33,6.68,6.62
1997-09-09,,,5.16,,5.35,5.6,5.98,6.09,6.24,6.33,6.34,6.7,6.63
1997-09-10,,,5.11,,5.35,5.61,6.0,6.1,6.26,6.36,6.37,6.71,6.66
1997-09-11,,,5.13,,5.36,5.59,6.0,6.11,6.27,6.38,6.39,6.75,6.68
1997-09-12,,,5.1,,5.32,5.54,5.93,6.03,6.17,6.28,6.29,6.66,6.59
1997-09-15,,,5.08,,5.31,5.54,5.93,6.02,6.17,6.28,6.28,6.65,6.58
1997-09-16,,,5.09,,5.28,5.47,5.81,5.88,6.0,6.09,6.11,6.47,6.41
1997-09-17,,,5.1,,5.29,5.46,5.79,5.88,5.99,6.08,6.1,6.45,6.39
1997-09-18,,,5.1,,5.27,5.47,5.81,5.9,6.02,6.1,6.11,6.46,6.4
1997-09-19,,,5.06,,5.27,5.48,5.81,5.89,6.01,6.08,6.09,6.44,6.38
1997-09-22,,,5.02,,5.22,5.46,5.79,5.86,5.99,6.05,6.06,6.41,6.35
1997-09-23,,,5.02,,5.21,5.48,5.8,5.89,6.02,6.09,6.1,6.44,6.38
1997-09-24,,,4.94,,5.15,5.46,5.78,5.86,5.97,6.04,6.04,6.38,6.32
1997-09-25,,,4.93,,5.17,5.5,5.85,5.93,6.04,6.13,6.13,6.47,6.4
1997-09-26,,,4.99,,5.18,5.47,5.8,5.89,5.99,6.08,6.08,6.43,6.37
1997-09-29,,,5.07,,5.3,5.47,5.8,5.88,5.99,6.09,6.1,6.44,6.39
1997-09-30,,,5.06,,5.28,5.47,5.8,5.88,6.0,6.11,6.12,6.47,6.41
1997-10-01,,,5.1,,5.27,5.44,5.75,5.83,5.93,6.05,6.04,6.38,6.33
1997-10-02,,,5.07,,5.25,5.44,5.73,5.8,5.91,6.02,6.01,6.36,6.31
1997-10-03,,,5.03,,5.22,5.42,5.72,5.79,5.89,6.02,6.01,6.35,6.3
1997-10-06,,,5.08,,5.22,5.4,5.68,5.75,5.85,5.97,5.96,6.31,6.27
1997-10-07,,,5.06,,5.19,5.38,5.67,5.73,5.82,5.95,5.94,6.29,6.24
1997-10-08,,,5.09,,5.25,5.46,5.79,5.85,5.96,6.09,6.08,6.41,6.37
1997-10-09,,,5.14,,5.3,5.48,5.8,5.86,5.98,6.1,6.09,6.43,6.38
1997-10-10,,,5.14,,5.32,5.54,5.86,5.92,6.03,6.17,6.15,6.49,6.44
1997-10-14,,,5.08,,5.34,5.5,5.81,5.87,5.97,6.09,6.07,6.42,6.36
1997-10-15,,,5.06,,5.34,5.52,5.84,5.9,6.0,6.13,6.1,6.45,6.39
1997-10-16,,,5.07,,5.32,5.51,5.84,5.9,6.0,6.12,6.09,6.45,6.39
1997-10-17,,,5.06,,5.33,5.56,5.91,5.98,6.08,6.19,6.17,6.51,6.44
1997-10-20,,,5.09,,5.36,5.56,5.9,5.97,6.07,6.18,6.15,6.49,6.42
1997-10-21,,,5.07,,5.38,5.57,5.92,5.98,6.07,6.18,6.14,6.49,6.42
1997-10-22,,,5.16,,5.41,5.58,5.91,5.97,6.06,6.17,6.12,6.48,6.41
1997-10-23,,,5.13,,5.35,5.48,5.79,5.86,5.95,6.07,6.04,6.39,6.33
1997-10-24,,,5.15,,5.35,5.46,5.79,5.86,5.94,6.05,6.01,6.35,6.3
1997-10-27,,,5.08,,5.22,5.29,5.62,5.7,5.79,5.94,5.91,6.29,6.24
1997-10-28,,,5.25,,5.33,5.41,5.74,5.8,5.89,6.0,5.98,6.33,6.29
1997-10-29,,,5.19,,5.26,5.35,5.67,5.74,5.78,5.95,5.91,6.28,6.23
1997-10-30,,,5.17,,5.25,5.33,5.61,5.7,5.73,5.88,5.84,6.23,6.17
1997-10-31,,,5.21,,5.32,5.36,5.63,5.7,5.72,5.87,5.84,6.21,6.15
1997-11-03,,,5.26,,5.35,5.44,5.69,5.77,5.79,5.94,5.91,6.27,6.21
1997-11-04,,,5.25,,5.35,5.46,5.73,5.77,5.83,5.98,5.95,6.3,6.25
1997-11-05,,,5.27,,5.32,5.45,5.73,5.78,5.84,5.97,5.95,6.3,6.24
1997-11-06,,,5.31,,5.31,5.42,5.7,5.76,5.79,5.92,5.9,6.25,6.15
1997-11-07,,,5.31,,5.33,5.42,5.71,5.77,5.81,5.92,5.9,6.25,6.14
1997-11-10,,,5.32,,5.39,5.46,5.73,5.78,5.82,5.94,5.91,6.25,6.15
1997-11-12,,,5.3,,5.37,5.43,5.7,5.76,5.81,5.92,5.89,6.23,6.13
1997-11-13,,,5.27,,5.37,5.42,5.7,5.75,5.79,5.9,5.87,6.21,6.11
1997-11-14,,,5.27,,5.36,5.43,5.7,5.74,5.8,5.9,5.86,6.19,6.09
1997-11-17,,,5.31,,5.38,5.45,5.7,5.74,5.79,5.88,5.85,6.18,6.07
1997-11-18,,,5.31,,5.39,5.48,5.71,5.74,5.8,5.88,5.85,6.18,6.07
1997-11-19,,,5.28,,5.38,5.47,5.7,5.72,5.77,5.84,5.82,6.12,6.03
1997-11-20,,,5.28,,5.39,5.49,5.73,5.74,5.8,5.87,5.84,6.14,6.05
1997-11-21,,,5.25,,5.35,5.43,5.68,5.7,5.77,5.84,5.82,6.13,6.04
1997-11-24,,,5.29,,5.43,5.47,5.71,5.75,5.81,5.88,5.86,6.17,6.08
1997-11-25,,,5.3,,5.46,5.49,5.71,5.75,5.8,5.87,5.85,6.15,6.06
1997-11-26,,,5.26,,5.42,5.5,5.74,5.77,5.82,5.89,5.86,6.14,6.06
1997-11-28,,,5.22,,5.43,5.52,5.76,5.8,5.83,5.89,5.86,6.12,6.04
1997-12-01,,,5.27,,5.42,5.56,5.78,5.8,5.83,5.88,5.86,6.13,6.04
1997-12-02,,,5.26,,5.41,5.56,5.78,5.8,5.83,5.88,5.86,6.11,6.03
1997-12-03,,,5.26,,5.4,5.53,5.74,5.77,5.8,5.85,5.83,6.1,6.02
1997-12-04,,,5.27,,5.4,5.49,5.71,5.75,5.78,5.86,5.84,6.11,6.04
1997-12-05,,,5.3,,5.49,5.56,5.8,5.83,5.87,5.94,5.92,6.16,6.09
1997-12-08,,,5.29,,5.55,5.63,5.85,5.87,5.92,5.98,5.96,6.21,6.14
1997-12-09,,,5.27,,5.5,5.59,5.81,5.86,5.9,5.97,5.95,6.21,6.14
1997-12-10,,,5.21,,5.44,5.51,5.75,5.79,5.85,5.92,5.9,6.17,6.1
1997-12-11,,,5.2,,5.39,5.48,5.68,5.72,5.77,5.84,5.82,6.11,6.02
1997-12-12,,,5.18,,5.35,5.42,5.63,5.67,5.71,5.76,5.74,6.03,5.94
1997-12-15,,,5.23,,5.41,5.47,5.68,5.7,5.74,5.8,5.78,6.06,5.97
1997-12-16,,,5.23,,5.4,5.47,5.68,5.69,5.74,5.8,5.77,6.05,5.96
1997-12-17,,,5.25,,5.42,5.5,5.7,5.72,5.77,5.82,5.81,6.08,5.99
1997-12-18,,,5.24,,5.42,5.49,5.68,5.69,5.74,5.78,5.76,6.03,5.94
1997-12-19,,,5.33,,5.46,5.5,5.66,5.67,5.7,5.74,5.72,6.0,5.92
1997-12-22,,,5.46,,5.53,5.55,5.69,5.7,5.71,5.73,5.72,5.97,5.89
1997-12-23,,,5.46,,5.53,5.55,5.69,5.7,5.71,5.74,5.73,5.98,5.9
1997-12-24,,,5.38,,5.49,5.54,5.67,5.71,5.72,5.76,5.76,6.0,5.91
1997-12-26,,,5.35,,5.47,5.54,5.69,5.72,5.72,5.75,5.75,5.99,5.9
1997-12-29,,,5.45,,5.51,5.55,5.69,5.73,5.73,5.76,5.76,6.01,5.93
1997-12-30,,,5.45,,5.49,5.55,5.71,5.75,5.76,5.82,5.8,6.06,5.98
1997-12-31,,,5.36,,5.45,5.51,5.66,5.68,5.71,5.77,5.75,6.02,5.93
1998-01-02,,,5.32,,5.4,5.46,5.59,5.62,5.63,5.68,5.67,5.94,5.86
1998-01-05,,,5.23,,5.32,5.35,5.47,5.47,5.46,5.52,5.52,5.82,5.74
1998-01-06,,,5.22,,5.3,5.3,5.39,5.42,5.41,5.49,5.49,5.8,5.73
1998-01-07,,,5.23,,5.3,5.31,5.42,5.45,5.45,5.55,5.55,5.88,5.8
1998-01-08,,,5.13,,5.2,5.2,5.31,5.33,5.34,5.46,5.49,5.82,5.75
1998-01-09,,,5.05,,5.11,5.08,5.17,5.2,5.22,5.37,5.4,5.77,5.71
1998-01-12,,,5.12,,5.13,5.13,5.2,5.21,5.24,5.38,5.39,5.76,5.7
1998-01-13,,,5.17,,5.16,5.17,5.25,5.25,5.28,5.42,5.41,5.76,5.71
1998-01-14,,,5.18,,5.17,5.19,5.29,5.3,5.33,5.45,5.45,5.79,5.74
1998-01-15,,,5.13,,5.15,5.19,5.29,5.29,5.34,5.46,5.48,5.81,5.74
1998-01-16,,,5.15,,5.2,5.24,5.35,5.35,5.42,5.53,5.54,5.87,5.81
1998-01-20,,,5.14,,5.2,5.24,5.37,5.36,5.45,5.56,5.57,5.89,5.83
1998-01-21,,,5.13,,5.21,5.22,5.33,5.34,5.41,5.52,5.54,5.87,5.81
1998-01-22,,,5.13,,5.2,5.18,5.3,5.31,5.39,5.53,5.56,5.91,5.85
1998-01-23,,,5.17,,5.26,5.25,5.42,5.44,5.53,5.67,5.7,6.04,5.98
1998-01-26,,,5.22,,5.23,5.25,5.39,5.42,5.49,5.61,5.63,5.96,5.9
1998-01-27,,,5.24,,5.3,5.32,5.46,5.5,5.57,5.68,5.7,6.02,5.95
1998-01-28,,,5.23,,5.3,5.33,5.46,5.5,5.54,5.67,5.69,6.02,5.94
1998-01-29,,,5.2,,5.23,5.24,5.36,5.39,5.43,5.55,5.58,5.92,5.85
1998-01-30,,,5.19,,5.24,5.24,5.32,5.35,5.39,5.51,5.53,5.88,5.82
1998-02-02,,,5.26,,5.3,5.26,5.36,5.38,5.43,5.55,5.57,5.93,5.87
1998-02-03,,,5.26,,5.29,5.25,5.34,5.36,5.41,5.56,5.56,5.93,5.86
1998-02-04,,,5.11,,5.22,5.24,5.32,5.35,5.41,5.55,5.57,5.94,5.87
1998-02-05,,,5.14,,5.22,5.26,5.36,5.39,5.46,5.61,5.62,6.0,5.92
1998-02-06,,,5.17,,5.25,5.27,5.38,5.43,5.48,5.61,5.62,5.99,5.92
1998-02-09,,,5.22,,5.25,5.28,5.41,5.46,5.51,5.65,5.65,6.02,5.94
1998-02-10,,,5.21,,5.24,5.29,5.41,5.43,5.49,5.63,5.64,6.0,5.93
1998-02-11,,,5.22,,5.23,5.29,5.39,5.4,5.46,5.57,5.53,5.92,5.86
1998-02-12,,,5.22,,5.23,5.28,5.39,5.4,5.46,5.56,5.52,5.94,5.87
1998-02-13,,,5.22,,5.24,5.26,5.36,5.36,5.44,5.53,5.49,5.92,5.85
1998-02-17,,,5.2,,5.29,5.25,5.34,5.34,5.41,5.5,5.44,5.86,5.8
1998-02-18,,,5.2,,5.3,5.27,5.37,5.38,5.44,5.54,5.49,5.9,5.84
1998-02-19,,,5.21,,5.31,5.28,5.39,5.4,5.47,5.57,5.51,5.91,5.85
1998-02-20,,,5.21,,5.3,5.3,5.41,5.41,5.49,5.58,5.54,5.93,5.87
1998-02-23,,,5.28,,5.26,5.35,5.46,5.47,5.53,5.62,5.58,5.97,5.91
1998-02-24,,,5.27,,5.32,5.47,5.57,5.6,5.66,5.75,5.69,6.04,5.97
1998-02-25,,,5.31,,5.31,5.43,5.55,5.56,5.6,5.7,5.63,5.99,5.93
1998-02-26,,,5.34,,5.32,5.42,5.58,5.58,5.62,5.71,5.65,6.01,5.95
1998-02-27,,,5.32,,5.33,5.41,5.55,5.55,5.59,5.67,5.62,5.99,5.92
1998-03-02,,,5.26,,5.35,5.43,5.6,5.61,5.67,5.77,5.72,6.09,6.03
1998-03-03,,,5.23,,5.34,5.46,5.64,5.64,5.72,5.82,5.77,6.14,6.07
1998-03-04,,,5.19,,5.29,5.43,5.63,5.64,5.71,5.81,5.76,6.11,6.05
1998-03-05,,,5.18,,5.26,5.42,5.62,5.63,5.71,5.84,5.78,6.14,6.07
1998-03-06,,,5.15,,5.24,5.4,5.58,5.59,5.65,5.78,5.73,6.09,6.02
1998-03-09,,,5.11,,5.24,5.39,5.57,5.56,5.61,5.74,5.67,6.04,5.97
1998-03-10,,,5.09,,5.23,5.38,5.55,5.56,5.62,5.73,5.67,6.03,5.97
1998-03-11,,,5.09,,5.22,5.37,5.53,5.54,5.57,5.69,5.63,6.0,5.93
1998-03-12,,,5.08,,5.19,5.34,5.5,5.49,5.52,5.62,5.56,5.94,5.87
1998-03-13,,,5.09,,5.21,5.35,5.5,5.49,5.54,5.65,5.58,5.95,5.89
1998-03-16,,,5.12,,5.24,5.33,5.47,5.47,5.52,5.6,5.54,5.92,5.86
1998-03-17,,,5.14,,5.25,5.36,5.5,5.48,5.53,5.63,5.56,5.95,5.89
1998-03-18,,,5.17,,5.27,5.36,5.52,5.51,5.55,5.65,5.58,5.97,5.91
1998-03-19,,,5.18,,5.28,5.37,5.52,5.52,5.56,5.65,5.58,5.97,5.9
1998-03-20,,,5.19,,5.27,5.36,5.52,5.5,5.56,5.64,5.57,5.95,5.89
1998-03-23,,,5.17,,5.21,5.36,5.52,5.52,5.56,5.63,5.57,5.95,5.88
1998-03-24,,,5.17,,5.21,5.37,5.5,5.52,5.57,5.63,5.58,5.95,5.88
1998-03-25,,,5.18,,5.19,5.4,5.58,5.59,5.62,5.7,5.64,6.0,5.94
1998-03-26,,,5.22,,5.2,5.41,5.62,5.65,5.66,5.74,5.68,6.02,5.96
1998-03-27,,,5.21,,5.2,5.43,5.63,5.66,5.67,5.75,5.68,6.03,5.96
1998-03-30,,,5.18,,5.3,5.44,5.65,5.69,5.7,5.79,5.72,6.06,5.98
1998-03-31,,,5.16,,5.27,5.41,5.6,5.61,5.64,5.74,5.67,6.02,5.94
1998-04-01,,,5.12,,5.24,5.37,5.55,5.58,5.59,5.68,5.62,5.98,5.9
1998-04-02,,,5.1,,5.22,5.35,5.52,5.53,5.54,5.64,5.56,5.92,5.85
1998-04-03,,,5.08,,5.17,5.25,5.42,5.42,5.44,5.54,5.47,5.85,5.78
1998-04-06,,,5.1,,5.22,5.3,5.45,5.47,5.49,5.58,5.51,5.89,5.82
1998-04-07,,,5.07,,5.2,5.28,5.45,5.48,5.5,5.59,5.53,5.91,5.84
1998-04-08,,,5.06,,5.21,5.3,5.49,5.51,5.54,5.64,5.58,5.96,5.9
1998-04-09,,,5.07,,5.22,5.33,5.5,5.52,5.56,5.64,5.59,5.95,5.88
1998-04-13,,,5.19,,5.35,5.42,5.59,5.61,5.64,5.72,5.66,6.01,5.94
1998-04-14,,,5.16,,5.32,5.4,5.57,5.58,5.6,5.69,5.63,5.98,5.91
1998-04-15,,,5.08,,5.3,5.38,5.55,5.56,5.59,5.66,5.6,5.96,5.89
1998-04-16,,,5.04,,5.28,5.37,5.53,5.53,5.57,5.64,5.59,5.94,5.87
1998-04-17,,,5.05,,5.26,5.36,5.54,5.53,5.57,5.64,5.59,5.95,5.88
1998-04-20,,,5.08,,5.25,5.39,5.57,5.57,5.61,5.7,5.65,6.0,5.92
1998-04-21,,,5.07,,5.25,5.41,5.6,5.62,5.66,5.73,5.68,6.03,5.96
1998-04-22,,,5.09,,5.25,5.41,5.6,5.62,5.66,5.73,5.68,6.04,5.96
1998-04-23,,,5.09,,5.27,5.4,5.61,5.62,5.66,5.74,5.69,6.05,5.98
1998-04-24,,,5.08,,5.26,5.39,5.61,5.62,5.65,5.72,5.67,6.02,5.95
1998-04-27,,,5.08,,5.35,5.48,5.71,5.73,5.77,5.86,5.8,6.15,6.07
1998-04-28,,,5.06,,5.34,5.48,5.69,5.73,5.78,5.86,5.8,6.15,6.07
